prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A gran subida, gran caída
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Puede suceder que algunos alcancen con rapidez una posición elevada y que la suerte cambie de tal modo que se quede en una posición muy inferior.	"
<p>
Significado: 'A gran subida, gran caída'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A grandes males, grandes remedios
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Ante un problema grave, no hay que temer recurrir a medios enérgicos para encontrar la solución.	"
<p>
Significado: 'A grandes males, grandes remedios'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la bestia cargada el sobornal la mata
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Igual que la resistencia de un animal de carga como la mula tiene un límite, hay que medir las fuerzas propias o ajenas para no excederse y echarlo todo a perder.	"
La respuesta debe ser un texto en español, con el formato:
Significado: '<texto entre comillas>'
Refrán: A la bestia cargada el sobornal la mata

"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la cama no te irás sin saber una cosa más
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Cada día se aprende algo nuevo, por poco que sea.	"
La respuesta debe ser un texto en español, con el formato:
Significado: '<texto entre comillas>'
Refrán: A la cama no te irás sin saber una cosa más


### Hints:

* El refran es de origen popular.
* El significado del refrán es un proverbio.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la corta o a la larga, el tiempo todo lo alcanza
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Lo que ha de suceder tiene su momento, unas veces inmediato, otras demorado.	"
La respuesta debe ser un texto en español.


### Hints:

* El significado de una paremia es la expresión que se obtiene al sustituir una palabra por otra que tiene el mismo sonido pero distinta significación.
* Un refrán es una frase o dicho popular, generalmente de origen antiguo y de carácter moralizante.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la fuerza ahorcan
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	En ocasiones, se presenta el trabajo o ciertas exigencias como ineludibles. Se emplea cuando alguien ha de hacer una cosa en contra de su voluntad y no queda más remedio que aceptarlo con resignación.	"
La respuesta debe ser un texto en español, con el formato indicado anteriormente.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La paremia es una figura de estilo que consiste en la repetición de dos o más palabras o frases idénticas o similares, pero con distinto sentido.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la larga el galgo a la liebre mata
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Con constancia y tenacidad, se consigue lo que nos proponemos, se vencen las dificultades. También puede significar que, por lo general, el más fuerte sale vencedor; en este caso, la paremia se basa en la velocidad que alcanza el galgo como perro de caza para indicar que con el tiempo la superioridad logra su propósito.	"
La respuesta debe ser un texto en español, con el formato indicado.


### Hints:

* El significado de una paremia o refrán es su sentido literal.
* La traducción de un refran no es necesaria.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la luz de la vela, no hay mujer fea
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Con luz escasa no se aprecian las faltas, en este caso de quien no es agraciado físicamente.	"
La respuesta debe ser un texto en español.


### Hints:

* <https://es.wikipedia.org/wiki/Refranero>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la mujer y al mar has de respetar
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se recomienda prudencia ante la potencia del mar a quienes navegan en él, al tiempo que encarece el  respeto que se debe sentir por la mujer.	"
La respuesta debe ser un texto en español, con el formato indicado.


### Hints:

* El refran es una expresión popular que tiene un significado especial.
* La paremia es una figura de estilo que consiste en la asociación de dos conceptos o ideas diferentes.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la noche, arreboles; a la mañana habrá soles
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recoge una constatación meteorológica basada en la observación diaria que anuncia un día soleado.	"
La respuesta correcta es:

Significado: 'A la noche, arreboles; a la mañana habrá soles'
Refrán: A la noche, arreboles; a la mañana habrá soles
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la olla que hierve, ninguna mosca se atreve
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Da a entender que nadie se arroja a un riesgo conocido.	"
La respuesta debe ser un texto en español.


### Hints:

* El significado de una paremia o refrán es el sentido que tiene el texto entre comillas.
* La respuesta debe ser un texto en español.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la red del que duerme, los peces vienen
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Da a entender que la fortuna sonríe en ocasiones a quien no se esfuerza.	"
La respuesta debe ser un texto en español.


### Hints:

* El significado de una paremia o refrán es el sentido que se le da a las palabras que lo componen.
* La red del que duerme, los peces vienen es un refrán que significa que cuando uno está dormido, los enemigos aprovechan la ocasión para atacarlo.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la tercera va la vencida
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se emplea esta frase cuando no se consigue al primer intento el fin que pretendemos, sino tras repetirlos con mayor ahinco. Se dice tanto después del segundo intento como del tercero: en el primer caso, para expresar el deseo de que se haga realidad aquello que se está intentando; en el segundo caso, para constatar que se ha conseguido el fin deseado al tercer intento. Puede significar también que es prudente desistir de hacerlo después de tres tentativas infructuosas.	"
La respuesta debe ser un texto en español, con el formato indicado.


### Hints:

* <https://es.wikipedia.org/wiki/Paremia>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: A la vejez, aladares de pez
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Critica al anciano que se tiñe las canas para parecer más joven. En sentido más genérico, critica a quien trata de negar lo que resulta natural por el paso de los años.	"
<p>
Significado: 'A la vejez, aladares de pez'</p>


### Explanation:

El refrán se refiere a la vejez y el hecho de que los ancianos no pueden comer como lo hacen los jóvenes.
"
